40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,37,28,28,28,28,28,28,28,28,28,28,28,28,28,32,32,32,32,32,32,32,32,32,32,32,32,38,38,38,38,30,30,30,30,30,30,30,38,30,30,38,30,30,38,30,30,30,30,30,30,30,30,26,26,30,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,23,23,23,33,23,33,33,33,33,33,33,39,39,39,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,27,29,27,27,29,35,35,35,35,35,35,35,35,35,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,34,34,34,34,34,34,34,24,24,24,24,24,24,24,24,24,24,24,17,17,17,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,22,22,22,22,22,22,22,22,22,22,22,22,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,37,28,28,28,28,28,28,28,28,28,28,28,28,28,32,32,32,32,32,32,32,32,32,32,32,38,38,38,38,38,38,30,30,30,30,30,30,38,30,38,38,30,30,38,30,30,30,30,30,30,30,30,30,30,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,39,39,23,23,33,33,33,33,33,33,33,39,39,39,39,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,27,29,27,27,29,35,35,35,35,35,35,35,35,35,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,34,34,34,34,34,34,34,24,24,24,24,24,24,24,24,24,24,17,17,17,17,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,22,22,22,22,22,22,22,22,22,22,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,37,28,28,28,28,28,28,28,28,28,28,28,28,28,28,32,32,32,32,32,32,32,38,38,38,38,38,38,38,38,38,30,30,30,30,30,30,30,38,38,38,38,38,38,30,30,30,30,30,30,30,30,30,30,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,39,39,23,33,33,33,33,33,33,33,39,39,39,39,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,29,29,27,27,29,35,35,35,35,35,35,35,35,35,35,50,35,35,35,35,50,50,50,50,50,50,50,50,50,34,34,34,34,34,34,34,34,24,24,24,24,24,24,24,24,24,24,17,17,17,17,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,22,22,22,22,22,22,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,37,28,28,28,28,28,28,28,28,28,28,28,28,28,32,32,32,32,32,32,38,38,38,38,38,38,38,38,38,38,38,38,38,30,30,30,30,30,38,38,38,38,38,38,30,30,30,30,30,30,30,30,30,30,26,30,26,26,26,26,26,26,26,26,26,26,26,26,26,39,39,39,39,33,33,33,33,33,33,33,39,39,39,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,29,29,27,27,29,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,50,50,50,50,50,50,50,50,50,34,34,34,34,34,34,34,34,24,24,24,24,24,24,24,24,24,17,17,17,17,17,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,22,22,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,37,28,28,28,28,28,28,28,28,28,28,28,28,28,32,32,32,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,30,30,30,38,38,38,38,38,38,30,30,30,30,30,30,30,30,30,30,30,30,26,26,26,26,26,26,26,26,26,26,26,26,39,39,39,39,33,33,33,33,33,33,33,39,42,39,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,29,29,27,27,29,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,50,50,50,50,50,50,50,50,50,34,34,34,34,34,34,34,34,24,24,24,24,24,24,24,24,24,17,17,17,17,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,30,30,30,30,30,38,38,38,38,38,30,30,38,38,30,30,30,30,30,30,30,30,26,26,26,26,26,26,26,26,26,26,26,26,26,26,39,39,39,39,33,33,33,33,33,33,39,39,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,29,29,29,29,29,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,50,50,50,50,50,50,50,50,34,34,34,34,34,34,34,34,24,24,24,24,24,24,24,24,24,17,17,17,17,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,30,38,38,38,38,38,30,30,30,38,30,30,30,30,30,30,30,30,26,26,26,26,26,26,26,26,26,26,26,26,26,26,39,39,39,33,33,33,33,33,33,39,39,39,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,29,29,29,29,29,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,50,50,50,50,50,50,50,50,34,34,34,34,34,34,24,24,24,24,24,24,24,24,24,24,24,17,17,17,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,30,30,30,30,30,30,30,30,30,30,30,45,45,26,26,26,26,26,26,26,26,26,26,26,39,39,39,39,33,33,33,33,33,39,39,39,39,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,29,29,29,29,29,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,50,50,50,50,50,50,50,50,34,34,34,34,34,34,24,24,24,24,24,24,24,24,24,24,24,17,17,17,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,30,30,30,30,30,38,30,30,30,45,45,45,26,26,26,26,26,26,26,26,26,26,26,39,39,39,39,33,33,33,33,33,39,39,39,39,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,29,29,29,29,29,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,50,50,50,50,50,50,50,50,50,34,34,34,34,34,24,24,24,24,24,24,24,24,24,24,24,17,17,17,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,30,30,30,45,45,45,45,45,26,26,26,26,26,26,26,26,26,39,39,39,39,33,33,33,33,39,39,39,39,39,39,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,29,29,29,29,29,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,50,50,50,50,50,50,50,50,50,34,34,34,34,34,24,24,24,24,24,24,24,24,24,24,36,17,17,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,28,28,28,28,28,28,28,28,28,28,28,28,28,28,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,30,30,30,45,45,45,45,45,26,26,26,26,26,26,26,26,26,39,39,39,39,33,33,33,33,39,39,39,39,39,39,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,29,29,29,29,29,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,50,50,50,50,50,50,50,50,50,34,34,34,34,34,24,24,24,24,24,24,24,24,24,24,36,36,17,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,28,28,28,28,28,28,28,28,28,28,28,28,28,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,30,38,30,30,45,45,45,45,45,45,26,26,26,26,26,26,26,39,39,39,39,33,33,33,33,33,39,39,39,39,39,39,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,29,29,29,29,29,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,50,50,50,50,50,50,50,50,50,50,34,34,34,34,34,24,24,24,24,24,24,24,24,24,36,36,36,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,28,28,28,28,28,28,28,28,28,28,28,28,28,38,38,38,38,38,38,38,38,38,38,41,41,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,45,45,45,45,45,45,45,26,26,26,26,26,26,39,39,39,39,39,33,33,33,33,39,48,39,39,39,39,39,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,29,29,29,29,29,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,50,50,50,50,50,50,50,50,50,50,34,34,34,34,34,24,24,24,24,24,24,24,24,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,28,28,28,28,28,28,28,28,28,28,28,28,28,28,41,41,38,41,38,41,38,38,41,41,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,45,45,45,45,45,45,45,26,26,26,26,26,39,39,39,39,39,33,33,39,39,48,48,39,39,39,39,39,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,29,29,29,29,29,35,35,35,35,35,35,35,35,35,35,35,35,35,35,50,50,50,50,50,50,50,50,50,50,50,34,34,34,34,34,24,24,24,24,24,24,24,24,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,28,28,28,28,28,41,28,28,28,41,41,41,41,41,41,41,41,38,41,41,38,41,41,38,38,41,38,38,38,38,38,38,38,43,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,45,45,45,45,45,45,45,26,26,26,26,39,39,39,39,39,33,33,39,39,39,48,48,39,39,39,39,39,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,29,29,29,29,29,35,35,35,35,35,35,35,35,35,35,35,35,35,35,50,50,50,50,50,50,50,50,50,50,50,34,34,34,34,34,34,24,24,24,24,24,24,24,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,37,28,28,28,28,41,28,28,41,41,41,41,41,41,41,41,41,41,41,41,41,41,38,38,38,41,41,41,38,38,38,38,38,43,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,45,45,45,45,45,45,45,45,26,26,26,26,39,39,39,39,39,39,39,33,39,48,48,48,39,39,39,39,39,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,29,29,29,29,29,35,35,35,35,35,35,35,35,35,35,35,35,35,35,50,50,50,50,50,50,50,50,50,50,50,34,34,34,34,34,34,24,24,24,24,24,24,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,37,28,28,28,28,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,38,38,41,41,43,41,41,38,38,38,43,43,38,38,38,38,38,38,38,38,38,38,38,39,39,39,38,38,45,45,45,45,45,45,45,45,45,26,26,26,39,39,39,39,39,39,39,39,39,39,48,48,48,39,39,39,39,39,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,29,29,29,29,29,29,35,35,35,35,35,35,35,35,35,35,35,35,35,50,50,50,50,50,50,50,50,50,50,50,34,34,34,34,34,34,24,24,24,24,24,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,41,28,28,28,28,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,43,38,38,38,38,38,43,43,38,38,38,38,38,38,38,38,38,38,38,39,39,39,38,38,45,45,45,45,45,45,45,45,45,26,26,26,39,39,39,39,39,39,39,39,39,48,48,48,48,39,39,39,39,39,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,29,29,29,29,29,29,35,35,35,35,35,35,35,35,35,35,35,35,35,50,50,50,50,50,50,50,50,50,50,50,34,34,34,34,34,34,24,24,24,24,24,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,41,28,28,28,28,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,43,43,38,38,38,38,43,43,43,38,38,38,38,38,38,38,38,38,38,38,38,39,38,38,45,45,45,45,45,45,45,45,45,45,26,26,26,39,39,39,39,39,39,39,39,48,48,48,48,48,39,39,39,39,39,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,29,29,29,29,29,29,35,35,35,35,35,35,35,35,35,35,35,35,50,50,50,50,50,50,50,50,50,50,50,50,34,34,34,34,34,34,24,24,24,24,24,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,41,28,28,28,28,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,43,38,38,38,38,38,43,43,43,43,38,38,38,38,38,38,38,38,38,38,38,39,38,39,45,45,45,45,45,45,45,45,45,45,26,45,39,39,39,39,39,39,39,39,39,48,48,48,48,48,39,39,39,39,39,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,29,29,29,29,29,29,35,35,35,35,35,35,35,35,35,35,35,35,50,50,50,50,50,50,50,50,50,50,50,50,34,34,34,34,34,34,24,24,24,24,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,41,28,28,28,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,43,43,43,38,43,38,38,43,43,43,43,38,38,38,38,38,38,38,38,38,38,39,39,39,39,45,45,45,45,45,45,45,45,45,45,45,39,39,39,39,39,39,39,39,39,48,48,48,48,48,48,39,39,39,39,39,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,29,29,29,29,29,35,35,35,35,35,35,35,35,35,35,35,35,50,50,50,50,50,50,50,50,50,50,50,50,50,34,34,34,34,34,24,24,24,24,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,41,28,28,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,43,43,43,43,43,38,38,43,43,43,43,38,38,38,38,38,38,38,38,38,38,39,39,39,39,39,45,45,45,45,45,45,45,45,45,39,39,39,39,39,39,39,39,39,39,48,48,48,48,48,48,39,39,39,39,39,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,29,29,29,29,29,35,35,35,35,35,35,35,35,35,35,35,35,50,50,50,50,50,50,50,50,50,50,50,50,50,34,34,34,34,34,24,24,24,24,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,43,41,43,43,43,43,43,43,43,38,43,43,43,43,43,38,38,38,38,38,38,38,38,38,39,38,39,39,39,45,45,45,45,45,45,45,45,45,39,39,39,39,39,39,39,39,39,48,48,48,48,48,48,48,39,48,48,39,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,29,29,29,29,35,35,35,35,35,35,35,35,35,35,35,50,50,50,50,50,50,50,50,50,50,50,50,50,50,34,34,34,34,34,24,24,24,24,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,43,41,41,41,43,41,43,43,43,43,43,43,43,43,43,43,43,43,43,38,38,38,38,38,38,38,38,38,38,38,38,39,39,39,45,45,45,45,45,45,45,39,39,39,39,39,39,39,39,39,48,48,48,48,48,48,48,48,39,48,48,39,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,29,29,29,35,35,35,35,35,35,35,35,35,35,35,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,34,34,34,34,34,24,24,24,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,43,43,41,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,38,38,38,38,38,38,38,38,38,38,38,38,39,39,39,45,45,45,45,45,45,45,39,39,39,39,39,39,39,39,48,48,48,48,48,48,48,48,48,39,48,48,39,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,29,29,29,35,35,35,35,35,35,35,35,35,35,35,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,34,34,34,34,34,24,24,24,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,37,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,43,41,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,38,38,38,38,45,45,38,38,38,38,38,39,39,45,45,45,45,45,45,45,39,39,39,39,39,39,39,39,39,48,48,48,48,48,48,48,48,48,39,48,48,39,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,29,29,29,35,35,35,35,35,35,35,35,35,35,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,52,52,34,34,34,34,34,24,34,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,37,41,41,41,41,41,41,41,41,41,41,41,41,43,41,41,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,38,38,38,38,45,45,45,38,38,38,38,39,39,39,39,45,39,39,39,39,39,39,39,39,39,39,39,39,48,48,48,48,48,48,48,48,48,48,39,48,48,48,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,29,29,29,29,29,35,35,35,35,35,35,35,35,35,35,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,52,52,34,34,34,34,34,34,34,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
